*PADS2000*
*PART*
C1               C0603,4NF/50V
L3               L0603,330NH
L4               SMT_SB32,4.7uH
L5               L0603,FB
L6               L0603,FB
L7               L0603,FB
L8               L0603,FB
L9               L0603,FB
R1               R0402,2K/5%
R10              R0402,2.2R/5%
R11              R0402,NC/5%
R12              R0402,10K/5%
R13              R0402,0R/5%
R14              R0402,0R/5%
R15              R0402,1.5K/5%
R16              R0402,1.5K/5%
R17              R0402,10K/5%
R18              R0402,0R/5%
R19              R0402,1M/5%
R2               R0402,2K/5%
R20              R0402,10K/5%
R21              R0402,4.7K/5%
R22              R0402,4.7K/5%
R23              R0402,49.9R/5%
R24              R0402,49.9K/5%
R25              R0402,220R/5%
R26              R0402,10K/5%
R27              R0402,10K/5%
R28              R0402,10K/5%
R29              R0402,10/5%
R3               R0402,2K/5%
R30              R0402,NC/5%
R31              R0402,1.5K/5%
R32              R0402,1.5K/5%
R33              R0402,NC/5%
R34              R0402,NC/5%
R35              R0402,10K/5%
R4               R0402,10K/5%
R5               R0402,0R/NC/5%
R6               R0402,0R/NC/5%
R7               R0402,20K/5%
R8               R0402,20K/5%
R9               R0402,0R/5%
TP1              PIN1,TEST_POINT
TP10             C035S,TEST_POINT
TP11             C035S,TEST_POINT
TP12             C035S,TEST_POINT
TP13             C035S,TEST_POINT
TP2              PIN1,TEST_POINT
TP3              PIN1,TEST_POINT
TP4              C035S,TEST_POINT
TP5              C035S,TEST_POINT
TP6              C035S,TEST_POINT
TP7              C035S,TEST_POINT
TP8              C035S,TEST_POINT
TP9              C035S,TEST_POINT
U1               MAX16922,MAX16922ATPG/V+
U2               AR0132A,AR0132AT
U3               BGA81N65P9X9_650X650X100,AP0101AT_DS_D
U4               SNT-4A,S-80130BLPF-JEPTFG
U5               USON8_2X3,W25X20CLUXIG
U6               QFN5X5X0.75-33N,SER_MAXIM96705
U7               SPC6.5,CON_LVDS_4PIN_RONSEN
Y1               OSCCC250X320X70-4N,27MHZ

*NET*
*SIGNAL* /PWDN
U6.16 R21.2
*SIGNAL* 1V2_LDO
U3.B1 U3.D2 U3.G6 U3.J6 U3.F3 U3.E4 U3.E7 U3.F7
U3.F8 C51.1 TP4.1 C50.1 C49.1 C14.1 C15.1
*SIGNAL* AVDD_SER
U6.5 U6.22 TP11.1 C65.1 L9.2 C64.1 R23.1
*SIGNAL* BIN0
U3.H2 U2.H1
*SIGNAL* BIN1
U3.G2 U2.H2
*SIGNAL* BIN10
U3.H1 U2.F3
*SIGNAL* BIN11
U3.F1 U2.F4
*SIGNAL* BIN2
U3.F2 U2.H3
*SIGNAL* BIN3
U3.E1 U2.H4
*SIGNAL* BIN4
U3.G3 U2.G1
*SIGNAL* BIN5
U3.J1 U2.G2
*SIGNAL* BIN6
U3.G1 U2.G3
*SIGNAL* BIN7
U3.E2 U2.G4
*SIGNAL* BIN8
U3.H3 U2.F1
*SIGNAL* BIN9
U3.J2 U2.F2
*SIGNAL* CONF0
U6.18 R34.2 R29.1
*SIGNAL* CONF1
U6.19 R30.1 R35.2
*SIGNAL* DVDD_SER
U6.29 TP13.1 C58.1 L7.2 C60.1 C59.1
*SIGNAL* EXTAL
Y1.1 C20.2 U3.A1 R19.1
*SIGNAL* EXT_CLK
U3.C1 U2.C1
*SIGNAL* FRAME_VALID
U3.H4 U2.E2
*SIGNAL* GND
Y1.4 Y1.2 C19.2 C20.1 U3.D3 U3.E3 U3.F4 U3.C5
U3.D5 U3.E5 U3.F5 U3.D6 U3.E6 U3.F6 U2.C5 U2.D4
U2.D5 U2.E5 U2.F5 U2.G5 U2.H5 U2.C8 U2.C7 U1.4
U1.7 U1.9 U1.14 U1.19 D2.1 C8.2 C5.1 C3.2
C4.2 C2.2 C1.2 C6.2 C10.1 C9.1 R8.2 C11.1
C12.1 C17.2 C18.2 C16.2 C24.2 C25.2 C37.2 C35.2
C36.2 C38.2 C39.2 C40.2 C41.2 C42.2 C43.2 C44.2
C26.2 C27.2 C28.2 C29.2 C30.2 C31.2 C32.2 C33.2
C34.2 R14.1 C54.2 C52.2 C53.2 C55.2 C56.2 C45.2
C48.2 C47.2 C46.2 C51.2 C50.2 C49.2 C14.2 C15.2
U5.4 C23.2 R20.1 R12.1 U4.2 U4.1 C21.2 C22.2
C13.2 R13.1 U6.33 R22.1 R27.1 R34.1 R33.1 R35.1
TP10.1 C63.2 C58.2 C62.2 C61.2 C60.2 C59.2 C65.2
C64.2 R24.1 D4.1 U7.2 TP1.1 TP2.1 TP3.1 U1.21
R6.2 R5.2
*SIGNAL* GPIO[5]
U3.G9 U6.8
*SIGNAL* H_DATA0
U3.E9 U6.26
*SIGNAL* H_DATA1
U3.E8 U6.27
*SIGNAL* H_DATA10
U3.A7 U6.6
*SIGNAL* H_DATA11
U3.B7 U6.7
*SIGNAL* H_DATA2
U3.D9 U6.28
*SIGNAL* H_DATA3
U3.D8 U6.30
*SIGNAL* H_DATA4
U3.C9 U6.31
*SIGNAL* H_DATA5
U3.C8 U6.32
*SIGNAL* H_DATA6
U3.B9 U6.1
*SIGNAL* H_DATA7
U3.B8 U6.2
*SIGNAL* H_DATA8
U3.A9 U6.3
*SIGNAL* H_DATA9
U3.A8 U6.4
*SIGNAL* H_FRAME_SYNC
U3.H7 R25.2 R26.1
*SIGNAL* H_HSYNC
U3.D7 U6.10 TP8.1
*SIGNAL* H_PIXCLK
R10.1 C13.1 U6.25 TP9.1
*SIGNAL* H_RESET
U3.G7 U4.4 C22.1 R17.1
*SIGNAL* H_VSYNC
U3.C7 U6.11 TP7.1
*SIGNAL* LCCEN
U6.17 R28.1 R33.2
*SIGNAL* LINE_VALID
U3.J4 U2.E1
*SIGNAL* LVDS_OUT+
U6.21 C57.1
*SIGNAL* LVDS_OUT-
U6.20 R23.2
*SIGNAL* MS
U6.15 R22.2
*SIGNAL* N17561385
Y1.3 C19.1 R18.2
*SIGNAL* N18566476
U1.3 C7.1 L4.2 D2.2
*SIGNAL* N18568123
U1.1 C7.2
*SIGNAL* N18573304
U1.2 R4.2 C3.1 C4.1 C2.1 C1.1 D1.2
*SIGNAL* N18574113
U1.20 R4.1
*SIGNAL* N18578124
U1.17 C6.1
*SIGNAL* N18581617
U1.18 R7.1
*SIGNAL* N18612118
U2.F7 R14.2
*SIGNAL* N18677058
U3.C6 R10.2
*SIGNAL* N18684600
U6.14 R27.2
*SIGNAL* N18684699
U6.13 R25.1
*SIGNAL* N18933992
U2.G8 R9.2
*SIGNAL* N18942950
D1.1 L3.2 R3.2
*SIGNAL* N18942973
R2.2 L2.2 L3.1 R3.1
*SIGNAL* N18943171
L1.2 R1.2 R2.1 L2.1
*SIGNAL* N18944214
U1.10 R6.1
*SIGNAL* N18944236
U1.8 R5.1
*SIGNAL* OUTPUT_EN_BAR
U3.J9 R9.1
*SIGNAL* PIXCLK
U3.J3 U2.E3
*SIGNAL* RESET__BAR_OUT
U3.D1 U2.H8
*SIGNAL* SADDR
U3.C3 U2.D1 R13.2
*SIGNAL* SCLK
TP5.1 U3.A3 U6.24 R31.2
*SIGNAL* SDATA
TP6.1 U3.B3 U6.23 R32.2
*SIGNAL* SENSOR_SCL
U3.J5 U2.D2 R15.1
*SIGNAL* SENSOR_SDA
U3.H5 U2.D3 R16.1
*SIGNAL* SPI_CLK
U3.D4 U5.6 R20.2
*SIGNAL* SPI_CS
U3.C4 U5.1
*SIGNAL* SPI_DI
U3.B4 U5.5
*SIGNAL* SPI_DO
U3.A4 U5.2
*SIGNAL* STANDBY
U3.J7 U2.A8 R11.2 R12.2
*SIGNAL* TRIGGER
U3.J8 U2.G7
*SIGNAL* VCC_1.8V
U2.B1 U2.C2 U2.A6 U2.A7 U2.B6 U2.C6 U2.D6 U1.15
C9.2 C37.1 C35.1 C36.1 C38.1 C39.1 C40.1 C41.1
C42.1 C43.1 C44.1 L5.1 L7.1 L9.1
*SIGNAL* VCC_12V
C57.2 R24.2 D4.2 U7.1 L1.1 R1.1
*SIGNAL* VCC_2.8
U2.B7 U2.B8 U2.D7 U2.D8 U2.E6 U2.F6 U2.G6 U2.H7
U2.H6 C17.1 C18.1 C16.1 C24.1 C25.1 C26.1 C27.1
C28.1 C29.1 C30.1 R11.1 C31.1 C32.1 C33.1 C34.1
R16.2 R15.2 D3.2
*SIGNAL* VCC_2.8V
U1.13 C10.2
*SIGNAL* VCC_3.3V
U1.5 U1.6 U1.11 U1.12 U1.16 L4.1 C8.1 C5.2
R7.2 R8.1 C11.2 C12.2 L6.1 L8.1 D3.1
*SIGNAL* VDDIO_IPS
U3.B2 U3.H6 U3.F9 L6.2 C54.1 C52.1 C53.1 C55.1
C56.1 U5.3 U5.8 U5.7 C23.1 U4.3 C21.1 R17.2
*SIGNAL* VDDIO_SER
U6.12 R21.1 R26.2 R31.1 R32.1 R28.2 R29.2 R30.2
TP12.1 C63.1 L8.2 C62.1 C61.1
*SIGNAL* VDD_IPS
U3.C2 U3.G4 U3.G5 C45.1 C48.1 C47.1 C46.1 L5.2
*SIGNAL* XTAL
U3.A2 R19.2 R18.1
*END*
